# ID,cell type, ancestor (000 if none), first author, year, URL (OSB/ModelDB/PubMed)
BC, 000, Wang&Buzsáki, 1996, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=26997
BC, 000, White, 1998, http://www.ncbi.nlm.nih.gov/pubmed/9580271
O/A, 000, Skinner, 1999, http://www.ncbi.nlm.nih.gov/pubmed/10085354
BC, 000, Traub, 1999, http://www.ncbi.nlm.nih.gov/pubmed/9920671
OLM, 000, Traub, 1999, http://www.ncbi.nlm.nih.gov/pubmed/9920671
AAC, 000, Traub, 1999, http://www.ncbi.nlm.nih.gov/pubmed/9920671
BiC, 000, Traub, 1999, http://www.ncbi.nlm.nih.gov/pubmed/9920671
BC, Traub1999, Traub, 2000, http://www.ncbi.nlm.nih.gov/pubmed/10704482
OLM, Traub1999, Traub, 2000, http://www.ncbi.nlm.nih.gov/pubmed/10704482
AAC, Traub1999, Traub, 2000, http://www.ncbi.nlm.nih.gov/pubmed/10704482
BiC, Traub1999, Traub, 2000, http://www.ncbi.nlm.nih.gov/pubmed/10704482
BC, White98, White, 2000, http://www.ncbi.nlm.nih.gov/pubmed/10869419
BC, WB96, Bartos, 2002, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=21329
O/A, Skinner1999, Saraga&Skinner, 2002, http://www.ncbi.nlm.nih.gov/pubmed/12123697
O/A, 000, Wang, 2002, http://www.ncbi.nlm.nih.gov/pubmed/11826054
OLM, 000, Saraga, 2003, http://senselab.med.yale.edu/ModelDB/showmodel.cshtml?model=28316
BC, WB96, Hajos, 2003, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=116567
OLM, Wang02, Hajos, 2003, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=116567
BC, 000, Rotstein, 2005, http://www.ncbi.nlm.nih.gov/pubmed/15857967
OLM, Saraga03, Rotstein, 2005, http://www.ncbi.nlm.nih.gov/pubmed/15857967
BC, WB96, Saraga, 2006, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=114047
BC, WB96, Orban, 2006, http://www.ncbi.nlm.nih.gov/pubmed/16899632
OLM, Wang02, Orban, 2006, http://www.ncbi.nlm.nih.gov/pubmed/16899632
OLM, 000, Lawrence, 2006, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=102288
BC, WB96, Tort, 2007, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=138421
